account_id,user_id,tipo,saldo,estado
105,67,CORRIENTE,1719.31,ACTIVA
106,68,CORRIENTE,842.9,ACTIVA
107,69,CORRIENTE,2374.88,ACTIVA
108,69,AHORRO,3260.37,ACTIVA
109,70,CORRIENTE,4697.28,ACTIVA
110,70,CORRIENTE,2982.15,ACTIVA
111,71,AHORRO,2350.65,ACTIVA
112,72,AHORRO,2661.67,ACTIVA
113,72,AHORRO,1176.88,ACTIVA
114,73,CORRIENTE,2214.01,ACTIVA
115,74,AHORRO,4289.54,ACTIVA
116,74,AHORRO,785.8,ACTIVA
117,75,AHORRO,1102.33,ACTIVA
118,76,CORRIENTE,839.12,ACTIVA
119,77,AHORRO,2904.56,ACTIVA
120,77,AHORRO,4984.87,ACTIVA
121,78,AHORRO,3960.44,ACTIVA
122,79,CORRIENTE,4323.41,ACTIVA
123,80,AHORRO,2527.45,ACTIVA
124,81,AHORRO,4793.23,ACTIVA
125,81,AHORRO,1432.52,ACTIVA
