transfer_id,from_account,to_account,monto,timestamp
75,54,9,63.27,2026-01-27 09:17:02
76,28,100,43.28,2026-01-31 08:12:56
77,118,7,16.85,2026-02-10 14:32:54
78,60,5,203.95,2026-01-29 16:55:53
79,19,115,295.53,2026-02-18 07:16:42
80,116,17,67.79,2026-02-13 18:40:28
81,109,110,37.75,2026-01-24 15:14:34
82,120,121,33.92,2026-01-26 10:56:09
83,1,41,86.14,2026-02-02 11:05:19
84,17,59,148.78,2026-02-07 21:40:18
85,90,62,226.64,2026-02-07 15:19:40
86,35,55,40.02,2026-02-18 20:37:19
87,36,32,93.72,2026-01-26 06:09:49
88,17,113,329.16,2026-02-04 21:51:46
89,63,61,175.66,2026-02-19 15:32:10
90,92,4,240.19,2026-01-27 18:42:53
91,88,121,111.49,2026-01-26 10:47:28
92,87,73,72.54,2026-01-25 12:12:31
93,46,66,217.44,2026-02-01 07:29:21
94,115,49,203.32,2026-02-18 18:38:23
95,49,125,169.17,2026-02-18 10:42:31
96,120,8,107.11,2026-02-11 18:37:47
97,13,75,241.21,2026-01-28 16:21:19
98,58,15,67.44,2026-01-23 10:56:39
99,16,81,328.96,2026-01-26 08:12:56
100,63,9,103.6,2026-02-13 17:30:23
101,3,125,217.27,2026-01-26 18:14:57
102,122,5,148.5,2026-01-31 21:43:46
103,64,75,322.38,2026-01-25 15:44:52
104,55,112,315.57,2026-01-28 17:50:29
105,64,58,178.18,2026-02-04 07:54:30
106,31,23,217.31,2026-02-15 20:04:25
107,3,105,87.26,2026-01-30 08:46:04
108,47,112,182.48,2026-01-30 19:41:56
109,79,13,334.62,2026-02-06 20:16:55
110,36,47,349.57,2026-02-19 12:15:13
111,79,75,150.59,2026-02-15 09:28:43
112,66,98,338.39,2026-01-27 17:01:00
113,87,99,149.07,2026-02-08 19:53:22
114,70,91,56.63,2026-02-09 18:19:08
115,113,47,152.28,2026-01-31 12:03:24
116,26,30,204.73,2026-01-23 21:45:29
117,116,123,267.28,2026-02-11 09:57:37
118,64,74,196.19,2026-01-27 21:49:37
119,91,4,91.44,2026-02-15 09:00:06
120,16,48,134.46,2026-02-05 12:40:03
121,119,96,95.99,2026-02-12 06:08:57
122,74,83,299.49,2026-02-18 20:34:05
123,16,71,48.22,2026-01-26 07:40:21
124,56,112,275.42,2026-01-24 14:22:42
125,111,98,26.16,2026-02-15 13:05:15
126,24,82,321.03,2026-01-22 15:54:44
127,44,118,85.96,2026-02-01 12:27:27
128,72,105,91.24,2026-02-12 08:22:42
129,21,47,19.83,2026-01-30 12:49:47
130,117,6,364.13,2026-02-18 11:05:44
131,75,19,254.02,2026-02-06 09:23:44
132,35,98,357.36,2026-01-22 18:18:22
133,83,34,80.66,2026-01-28 12:17:33
134,5,109,290.86,2026-01-29 13:02:47
135,95,25,294.43,2026-01-27 17:41:54
136,105,83,382.95,2026-01-27 19:18:48
137,55,75,345.95,2026-02-03 08:25:47
138,56,27,384.19,2026-02-05 11:06:43
139,123,4,104.45,2026-02-16 16:58:31
140,33,34,30.99,2026-01-30 13:55:48
141,86,21,218.52,2026-01-29 16:46:11
142,42,72,130.05,2026-02-06 06:23:46
143,70,123,343.04,2026-01-28 15:15:27
144,101,58,44.1,2026-02-07 11:44:32
145,27,36,211.74,2026-02-02 20:24:22
146,58,17,86.23,2026-02-05 09:36:44
147,7,10,34.38,2026-02-05 15:07:28
148,108,87,104.52,2026-02-12 06:47:59
149,101,23,317.72,2026-01-29 20:02:28
150,38,67,128.08,2026-02-08 06:11:38
151,69,51,200.01,2026-02-14 20:11:08
152,74,51,43.31,2026-01-28 10:55:05
153,85,57,188.16,2026-02-01 21:41:26
154,80,112,248.04,2026-02-19 11:12:18
155,108,7,373.7,2026-02-13 17:15:22
156,40,52,253.17,2026-02-10 19:49:14
157,53,9,219.96,2026-02-11 09:53:27
158,121,50,299.52,2026-01-30 21:11:51
159,57,100,229.15,2026-02-02 19:55:32
160,87,18,136.49,2026-02-14 18:18:32
161,65,109,209.08,2026-02-12 09:51:43
162,7,47,218.31,2026-02-19 09:18:16
163,29,83,248.42,2026-02-06 19:23:10
164,65,62,81.0,2026-02-11 07:47:45
165,72,59,163.85,2026-02-16 14:45:07
166,48,7,133.1,2026-02-01 15:04:43
167,32,93,145.65,2026-01-27 18:55:01
168,38,72,235.17,2026-02-09 06:21:49
169,59,79,90.19,2026-01-27 21:03:19
170,114,112,329.14,2026-01-24 14:54:24
171,69,76,314.87,2026-02-15 14:29:08
172,26,44,63.72,2026-02-12 14:01:53
173,114,73,85.02,2026-01-28 14:18:04
174,5,18,89.66,2026-02-19 15:15:12
175,6,71,68.28,2026-02-14 18:20:40
176,11,101,330.84,2026-01-25 09:44:20
177,32,13,93.08,2026-02-05 14:56:50
178,35,54,328.95,2026-02-10 09:30:04
179,114,96,308.18,2026-02-05 20:43:08
180,95,112,58.24,2026-02-11 16:24:58
181,64,99,159.52,2026-01-31 20:48:47
182,76,21,300.8,2026-02-04 08:47:21
183,78,97,189.39,2026-02-06 21:16:42
184,66,14,18.57,2026-02-06 21:45:05
185,82,72,104.98,2026-01-24 10:32:48
186,40,4,37.46,2026-02-01 21:24:06
187,22,6,47.98,2026-01-28 17:28:58
188,55,104,323.51,2026-02-16 06:42:51
189,33,9,65.69,2026-01-23 07:06:14
190,69,111,41.77,2026-01-30 14:48:40
191,118,56,307.35,2026-02-18 19:11:55
192,101,85,236.77,2026-01-25 21:57:42
193,86,76,118.38,2026-02-19 16:47:07
194,92,80,286.1,2026-02-11 21:07:58
195,33,118,134.92,2026-02-03 13:06:53
196,25,122,338.03,2026-01-29 17:34:03
197,100,80,350.9,2026-01-22 12:10:30
198,93,103,254.65,2026-02-18 07:15:38
199,77,71,370.86,2026-02-08 11:42:28
200,52,93,120.46,2026-02-15 10:16:21
201,111,44,369.1,2026-02-06 13:48:20
202,57,107,329.25,2026-01-24 13:11:42
203,116,18,180.83,2026-01-29 13:01:39
204,97,77,246.91,2026-02-02 13:53:25
205,66,29,280.71,2026-02-15 11:38:41
206,125,91,128.08,2026-01-22 19:48:00
207,73,105,181.08,2026-02-07 17:41:42
208,16,64,44.96,2026-02-19 13:32:01
209,69,25,78.48,2026-01-26 12:33:08
210,51,82,176.19,2026-02-10 06:14:03
211,33,5,192.28,2026-02-06 17:30:22
212,112,42,152.44,2026-02-18 16:30:16
213,30,4,218.83,2026-02-15 14:02:08
214,111,93,254.9,2026-02-19 14:39:10
215,100,77,206.2,2026-02-02 20:20:31
216,54,40,284.63,2026-01-25 14:00:40
217,42,95,307.51,2026-02-01 20:21:16
218,100,96,88.22,2026-01-23 10:46:45
219,119,26,84.69,2026-02-12 16:20:15
220,44,34,104.49,2026-01-30 08:22:48
221,68,64,308.39,2026-02-04 18:59:01
222,41,44,130.74,2026-01-25 19:28:17
223,10,43,84.6,2026-02-09 10:55:11
224,54,51,191.55,2026-01-26 07:18:55
225,26,58,101.34,2026-02-17 06:43:35
226,61,42,126.35,2026-02-06 12:23:02
227,78,110,219.27,2026-02-17 10:42:15
228,19,95,68.71,2026-02-11 11:04:42
229,18,3,212.98,2026-02-08 18:24:32
230,33,101,55.35,2026-02-10 15:40:57
231,55,80,17.82,2026-02-05 19:32:12
232,97,86,280.42,2026-02-12 19:59:17
233,17,82,169.48,2026-01-24 21:07:16
234,44,6,378.16,2026-01-25 16:15:17
235,23,89,390.0,2026-01-29 07:54:36
236,33,116,142.68,2026-02-11 09:29:18
237,74,61,394.35,2026-02-07 17:18:00
238,40,75,285.94,2026-02-08 16:59:07
239,117,44,73.93,2026-02-15 20:55:50
240,61,15,41.57,2026-02-02 12:42:59
241,48,1,90.91,2026-02-11 19:16:13
242,92,8,312.83,2026-01-27 14:39:02
243,101,45,201.34,2026-02-17 12:37:08
244,118,117,311.28,2026-01-21 09:13:35
245,69,77,238.25,2026-01-26 20:15:23
246,100,93,278.45,2026-02-18 15:18:25
247,37,7,69.96,2026-02-14 14:52:40
248,120,31,25.49,2026-02-14 19:03:48
249,102,15,49.88,2026-01-21 19:36:46
250,95,57,384.5,2026-02-01 20:12:27
251,117,123,374.11,2026-02-18 09:50:33
252,19,54,30.38,2026-02-08 19:34:28
253,124,25,348.64,2026-02-14 16:18:28
254,6,96,223.73,2026-02-16 19:04:03
255,62,35,321.14,2026-02-17 17:59:29
256,105,93,213.06,2026-02-05 15:18:55
257,40,42,316.47,2026-01-24 13:23:10
258,17,80,192.43,2026-02-10 06:30:47
259,117,97,18.79,2026-02-05 17:19:44
260,36,122,80.68,2026-02-09 18:39:16
261,54,117,150.46,2026-02-13 18:16:20
262,51,125,382.81,2026-02-07 08:19:14
263,44,42,275.03,2026-02-04 15:03:26
264,72,1,339.36,2026-02-17 14:02:50
265,78,83,379.4,2026-01-30 20:03:54
266,28,15,163.92,2026-02-07 17:18:03
267,22,97,112.88,2026-02-16 17:09:21
268,36,21,324.34,2026-02-14 09:25:42
269,22,85,340.11,2026-02-16 11:21:11
270,14,29,230.91,2026-01-28 12:52:41
271,41,78,145.04,2026-01-21 06:43:19
272,121,9,368.91,2026-02-03 19:07:54
273,76,111,139.87,2026-02-02 19:48:44
274,72,123,18.0,2026-02-07 08:47:58
275,55,61,333.38,2026-02-06 18:18:43
276,112,113,12.31,2026-02-03 11:24:22
277,125,49,274.58,2026-02-04 06:53:29
278,70,33,121.8,2026-02-03 06:56:18
279,84,7,58.78,2026-01-27 07:51:25
280,118,21,390.67,2026-01-22 21:43:08
281,118,54,244.55,2026-01-28 20:20:24
282,108,42,92.08,2026-02-14 06:59:36
283,99,100,115.65,2026-01-25 13:27:42
284,13,56,283.82,2026-02-19 13:50:12
285,69,52,338.84,2026-02-14 19:05:26
286,24,99,163.09,2026-02-02 13:35:53
287,81,87,208.28,2026-02-14 11:56:19
288,69,97,90.72,2026-01-26 16:15:04
289,80,24,72.48,2026-01-29 18:47:34
290,38,31,383.83,2026-02-05 20:17:16
291,33,93,82.83,2026-01-27 12:27:43
292,59,16,147.45,2026-01-30 07:46:16
293,18,10,104.34,2026-02-02 17:08:03
294,38,40,135.45,2026-02-01 12:05:01
295,14,122,141.36,2026-01-28 14:25:05
296,44,9,234.45,2026-01-29 16:54:08
297,58,27,22.89,2026-01-21 06:56:08
298,106,55,240.53,2026-02-07 17:06:08
299,31,18,322.68,2026-02-07 21:51:15
300,85,28,262.4,2026-01-21 14:47:30
301,111,84,134.2,2026-01-30 18:22:36
302,24,46,63.0,2026-01-31 15:42:58
303,37,81,153.72,2026-01-24 21:56:10
304,91,16,365.77,2026-02-12 17:26:21
305,54,80,96.3,2026-02-09 21:59:43
306,34,121,46.75,2026-01-27 06:17:05
307,68,72,220.12,2026-02-05 17:53:15
308,95,8,43.44,2026-02-10 16:51:52
309,44,37,48.7,2026-01-29 21:01:49
310,13,108,193.72,2026-01-29 15:57:11
311,62,27,26.08,2026-02-16 09:48:41
312,26,116,251.45,2026-02-11 12:10:30
313,24,51,101.92,2026-02-02 15:43:11
314,60,25,107.52,2026-01-26 17:19:22
315,124,68,299.19,2026-02-19 13:18:38
316,113,40,70.05,2026-02-04 12:19:12
317,43,25,271.44,2026-02-18 07:21:13
318,71,12,381.47,2026-02-02 12:24:09
319,94,9,175.61,2026-01-25 19:36:08
320,72,96,321.41,2026-01-22 19:49:46
321,7,8,375.47,2026-01-30 18:25:17
322,79,113,93.94,2026-02-11 14:40:22
323,85,112,320.33,2026-02-10 06:40:50
324,18,113,309.24,2026-01-21 15:02:20
325,33,31,100.1,2026-02-02 14:08:51
326,8,117,359.3,2026-02-17 20:38:29
327,93,41,193.41,2026-02-14 07:58:04
328,74,125,302.7,2026-02-10 10:16:45
329,63,65,271.87,2026-02-11 12:59:45
330,20,80,265.52,2026-02-14 09:40:58
331,104,79,227.14,2026-02-11 07:55:16
332,76,45,261.85,2026-02-13 21:49:57
333,3,18,41.5,2026-02-09 11:15:19
334,4,55,12.23,2026-02-03 17:07:24
335,14,77,171.63,2026-02-07 08:22:41
336,108,93,220.35,2026-01-25 07:47:57
337,95,114,96.35,2026-02-10 10:54:37
338,109,23,262.2,2026-02-02 12:40:11
339,8,119,151.25,2026-01-26 08:14:28
340,44,85,35.31,2026-02-04 21:57:14
341,62,47,335.75,2026-01-31 10:49:23
342,46,16,399.21,2026-02-01 09:17:33
343,119,50,177.47,2026-01-23 06:49:57
344,102,59,227.77,2026-02-08 20:36:30
345,14,32,297.31,2026-01-25 21:39:41
346,27,91,379.36,2026-01-22 06:49:30
347,3,29,370.24,2026-01-21 06:27:49
348,49,79,314.99,2026-01-27 20:07:29
349,99,8,373.86,2026-01-26 15:41:36
350,7,41,273.43,2026-02-02 13:26:06
351,67,101,178.0,2026-02-03 09:19:27
352,112,22,399.74,2026-01-21 06:42:51
353,36,112,323.57,2026-02-07 06:17:57
354,80,39,338.37,2026-02-09 19:47:54
355,85,98,159.02,2026-01-24 07:55:22
356,37,52,232.08,2026-02-10 10:26:30
357,83,48,355.86,2026-02-06 09:43:44
358,54,107,230.46,2026-02-08 13:38:24
359,80,69,321.41,2026-01-30 19:33:47
360,83,86,274.44,2026-02-19 18:08:48
361,60,14,295.78,2026-02-16 08:32:43
362,32,94,118.35,2026-02-03 13:28:03
363,61,13,123.29,2026-02-15 13:06:45
364,90,23,375.34,2026-01-21 06:14:16
365,19,46,371.36,2026-02-10 16:59:36
366,12,4,49.94,2026-02-02 15:48:13
367,42,97,111.9,2026-02-19 09:19:38
368,105,48,61.31,2026-02-05 19:34:52
369,66,64,319.3,2026-02-01 20:43:47
370,25,84,192.47,2026-01-29 17:54:07
371,69,64,286.0,2026-02-11 21:06:39
372,84,105,177.21,2026-01-22 09:04:30
373,7,46,47.26,2026-01-24 06:47:02
374,9,40,22.63,2026-02-06 12:16:54
375,74,119,298.8,2026-02-10 08:04:24
376,11,18,391.99,2026-01-28 07:50:14
377,60,84,311.58,2026-01-24 12:29:06
378,56,123,335.94,2026-02-16 19:27:09
379,14,116,225.83,2026-01-26 07:37:38
380,87,6,377.09,2026-02-06 18:11:03
381,40,117,92.73,2026-02-18 16:59:03
382,78,100,47.08,2026-02-05 14:40:03
383,29,63,270.47,2026-01-21 06:38:20
384,102,53,16.69,2026-02-11 15:06:21
385,22,82,265.31,2026-02-18 12:32:51
386,87,92,12.21,2026-02-01 14:49:54
387,105,97,148.63,2026-02-02 20:39:26
388,81,19,26.99,2026-01-25 08:42:38
389,69,51,10.51,2026-01-22 21:32:48
390,47,6,113.44,2026-02-01 15:03:22
391,86,36,305.11,2026-02-12 14:29:58
392,38,95,73.09,2026-01-31 18:12:26
393,89,103,350.89,2026-02-17 17:53:25
394,9,22,366.72,2026-01-29 10:37:18
395,110,43,305.79,2026-01-30 13:16:30
396,73,121,52.4,2026-01-30 13:32:09
397,66,19,373.03,2026-02-08 07:14:55
398,33,71,78.49,2026-01-21 20:30:24
399,52,51,126.47,2026-01-25 10:31:59
400,52,43,289.9,2026-02-16 08:28:21
401,23,68,17.14,2026-01-21 20:16:50
402,87,46,384.96,2026-02-06 11:58:09
403,44,23,379.24,2026-02-08 11:44:30
404,44,60,213.95,2026-02-06 20:18:08
405,68,31,42.72,2026-02-05 19:32:58
406,89,66,381.93,2026-02-08 06:42:48
407,74,50,350.03,2026-01-23 20:51:09
408,34,96,250.18,2026-02-01 06:58:06
409,112,87,176.18,2026-01-23 19:38:46
410,9,62,278.77,2026-02-05 08:10:24
411,46,83,238.83,2026-02-04 17:38:58
412,45,65,236.9,2026-02-02 09:08:13
413,2,107,35.93,2026-01-27 18:00:05
414,87,95,42.34,2026-02-11 07:26:41
415,55,12,40.7,2026-02-07 07:58:51
416,72,10,383.93,2026-02-19 19:59:17
417,45,102,11.02,2026-02-05 18:54:28
418,13,87,167.76,2026-01-21 17:44:11
419,19,79,119.07,2026-02-17 09:35:54
420,67,48,53.41,2026-02-19 20:45:18
421,117,21,371.66,2026-01-23 07:55:54
422,64,42,393.81,2026-02-19 10:16:17
423,48,92,326.4,2026-02-04 11:40:26
424,38,15,355.18,2026-02-10 08:01:34
425,41,92,218.06,2026-01-21 09:39:48
426,100,112,350.19,2026-01-28 11:08:02
427,16,70,261.59,2026-01-31 09:33:59
428,100,107,95.84,2026-02-11 18:03:13
429,106,101,346.01,2026-02-03 12:06:08
430,29,62,397.95,2026-02-03 15:33:58
431,64,49,301.76,2026-02-05 18:53:35
432,34,42,152.02,2026-02-01 21:12:23
433,43,122,191.2,2026-02-18 06:22:52
434,105,40,20.47,2026-02-01 12:44:12
435,113,95,108.61,2026-02-09 14:01:54
436,3,71,61.1,2026-02-15 13:20:47
437,86,5,287.47,2026-02-05 17:16:37
438,19,116,52.33,2026-01-29 10:37:03
439,17,34,106.12,2026-02-07 18:09:37
440,107,41,299.2,2026-01-29 10:24:41
441,89,3,22.05,2026-01-26 08:14:35
442,102,25,178.52,2026-02-15 14:53:58
443,40,111,138.78,2026-01-29 08:19:18
444,90,97,26.11,2026-02-13 06:49:38
445,43,54,375.91,2026-02-11 08:44:53
446,74,35,261.94,2026-02-04 09:22:35
447,73,56,160.89,2026-02-08 06:17:16
448,66,56,311.93,2026-01-24 20:54:37
449,44,25,344.53,2026-02-13 06:59:58
450,48,19,78.4,2026-01-30 14:43:57
451,76,104,333.05,2026-01-31 15:35:48
452,63,96,304.79,2026-01-30 06:04:02
453,49,16,179.25,2026-02-02 18:15:07
454,102,83,286.83,2026-01-24 13:09:51
455,99,101,214.04,2026-02-19 15:31:44
456,11,32,232.6,2026-02-17 12:19:24
457,87,104,398.38,2026-02-11 12:11:38
458,114,42,145.99,2026-01-25 08:15:25
459,104,70,76.71,2026-02-04 20:11:20
460,88,2,389.62,2026-02-04 17:31:20
461,64,107,365.6,2026-02-14 06:24:45
462,112,95,22.81,2026-01-28 06:06:06
463,8,62,100.15,2026-01-22 09:49:27
464,46,109,265.9,2026-02-01 15:09:49
465,120,12,275.12,2026-01-29 13:24:05
466,22,86,26.56,2026-01-31 12:49:52
467,86,57,296.21,2026-02-02 13:09:54
468,93,95,124.13,2026-02-05 12:05:29
469,76,117,56.74,2026-01-26 17:14:22
470,13,64,282.02,2026-01-28 18:36:13
471,28,58,226.43,2026-02-09 09:00:38
472,65,62,258.02,2026-02-02 16:07:28
473,25,67,373.65,2026-02-10 07:31:52
474,29,119,83.38,2026-01-26 19:17:48
475,59,22,205.85,2026-01-25 06:36:13
476,76,97,359.34,2026-02-19 21:11:09
477,66,86,40.0,2026-01-31 12:39:33
478,34,90,222.12,2026-01-27 07:28:22
479,86,30,365.94,2026-01-24 10:52:18
480,12,6,178.34,2026-01-25 06:42:57
481,21,90,356.19,2026-02-15 18:43:36
482,97,74,276.36,2026-02-13 20:27:21
483,67,19,396.34,2026-01-26 17:14:35
484,110,40,132.46,2026-01-30 19:03:31
485,74,105,171.79,2026-01-22 12:10:34
486,17,1,268.41,2026-01-31 12:05:54
487,100,68,64.62,2026-01-23 12:01:00
488,58,88,279.84,2026-02-02 06:09:08
489,90,38,37.1,2026-02-06 08:43:45
490,98,9,242.82,2026-02-02 15:37:10
491,62,120,362.81,2026-02-05 18:31:18
492,24,21,375.1,2026-02-18 16:42:10
493,80,113,298.11,2026-02-14 06:13:23
494,93,106,290.73,2026-02-13 20:38:06
495,22,119,100.54,2026-02-15 12:14:25
496,11,79,129.88,2026-01-28 13:18:02
497,67,16,221.69,2026-02-08 13:15:56
498,32,111,100.19,2026-01-28 14:30:41
499,13,54,291.7,2026-01-30 20:08:59
500,120,89,303.14,2026-02-19 12:44:07
501,89,8,122.54,2026-02-04 09:49:42
502,4,104,352.55,2026-01-23 18:33:23
503,42,36,206.49,2026-01-22 13:35:16
504,10,41,54.57,2026-02-05 16:43:24
505,106,45,275.58,2026-01-27 17:20:54
506,57,100,257.04,2026-02-08 15:00:22
507,25,110,108.24,2026-01-25 12:03:43
508,18,10,190.27,2026-01-30 08:51:58
509,120,6,27.28,2026-02-08 16:58:07
510,69,8,23.39,2026-02-06 07:19:15
511,80,86,359.59,2026-02-03 16:11:45
512,5,121,360.11,2026-02-13 12:08:02
513,122,112,254.84,2026-01-27 14:26:14
514,93,29,251.47,2026-01-29 11:05:42
515,112,108,116.59,2026-02-11 13:35:04
516,113,96,143.29,2026-02-03 11:13:11
517,111,60,26.02,2026-01-29 16:27:41
518,26,48,66.23,2026-01-21 17:32:49
519,96,12,202.54,2026-02-15 08:16:08
520,47,3,231.66,2026-02-14 10:06:02
521,80,105,229.19,2026-01-24 19:04:24
522,82,1,307.11,2026-02-18 17:24:26
523,10,42,179.86,2026-01-29 14:01:34
524,120,59,104.94,2026-01-21 10:15:36
525,104,23,372.8,2026-02-13 18:28:57
526,89,11,335.35,2026-01-22 18:26:53
527,105,65,145.97,2026-01-31 18:06:01
528,51,72,357.54,2026-01-28 17:09:22
529,4,26,259.19,2026-02-17 10:50:09
530,56,120,214.12,2026-01-31 13:13:44
531,103,125,240.51,2026-02-11 15:47:38
532,9,63,388.41,2026-02-05 07:15:15
533,68,125,15.25,2026-01-21 07:48:21
534,26,53,366.91,2026-01-22 18:17:25
535,52,125,183.13,2026-02-01 14:08:04
536,42,74,71.17,2026-02-14 10:55:27
537,102,74,368.97,2026-02-09 13:09:51
538,25,122,355.71,2026-02-07 20:10:37
539,120,5,136.54,2026-02-19 21:38:56
540,91,56,218.16,2026-02-19 17:21:33
541,99,114,214.33,2026-01-28 11:02:13
542,103,123,114.99,2026-02-05 20:38:09
543,99,74,214.06,2026-01-26 13:32:16
544,57,105,281.98,2026-01-31 09:24:30
545,79,57,12.31,2026-01-29 09:34:42
546,11,28,78.38,2026-01-28 16:21:53
547,42,68,364.54,2026-02-12 14:10:49
548,101,104,267.83,2026-01-25 06:21:38
549,76,30,67.39,2026-01-30 21:38:54
550,4,2,298.92,2026-02-10 17:47:04
551,74,72,137.81,2026-02-19 06:34:00
552,71,96,29.12,2026-02-03 07:38:04
553,116,95,196.23,2026-02-13 17:08:45
554,34,7,55.18,2026-02-05 19:09:14
555,32,97,18.75,2026-01-30 13:38:55
556,44,108,222.98,2026-02-18 21:45:53
557,39,90,300.92,2026-02-08 13:42:17
558,91,17,223.97,2026-02-09 15:18:17
559,51,6,166.24,2026-02-05 18:01:18
560,51,70,190.0,2026-02-11 20:05:27
561,35,88,37.05,2026-02-06 16:35:06
562,69,89,318.3,2026-02-07 18:59:17
563,21,76,16.49,2026-02-12 08:54:02
564,13,86,167.65,2026-01-31 07:49:09
565,15,74,10.45,2026-01-21 11:36:06
566,81,27,39.33,2026-02-18 07:28:48
567,4,61,386.62,2026-02-05 17:27:54
568,2,17,259.06,2026-02-13 09:37:11
569,108,102,161.03,2026-02-10 12:55:31
570,97,19,370.18,2026-01-30 06:25:45
571,33,119,221.64,2026-01-21 10:24:31
572,33,60,31.21,2026-01-23 20:37:32
573,99,84,337.01,2026-02-04 17:09:14
574,44,68,55.34,2026-02-11 09:37:57
575,55,76,297.75,2026-01-21 12:11:10
576,82,34,66.03,2026-01-21 08:59:59
577,65,89,232.1,2026-02-14 15:44:48
578,69,103,208.74,2026-01-28 17:12:25
579,96,58,53.72,2026-01-30 11:06:52
580,31,50,64.8,2026-02-04 14:02:29
581,84,107,148.3,2026-02-17 11:06:45
582,12,30,84.37,2026-02-03 16:44:20
583,78,67,184.81,2026-02-10 16:33:10
584,81,64,220.45,2026-02-03 19:24:45
585,37,122,218.07,2026-01-26 21:27:10
586,113,1,342.94,2026-01-30 13:41:25
587,91,16,232.31,2026-01-29 06:20:22
588,116,44,29.36,2026-01-24 09:53:22
589,25,79,35.13,2026-01-27 08:04:15
590,102,111,243.14,2026-01-23 16:10:09
591,98,96,330.4,2026-02-13 13:20:28
592,84,104,61.19,2026-01-28 18:37:02
593,31,87,152.52,2026-02-17 09:24:06
594,23,26,283.35,2026-01-26 11:20:28
595,77,111,79.7,2026-02-13 19:21:59
596,21,60,271.54,2026-01-21 06:46:39
597,107,27,275.27,2026-02-18 12:56:54
598,92,97,50.84,2026-02-18 21:03:00
599,12,13,47.79,2026-01-21 07:06:17
600,51,68,291.91,2026-01-31 16:01:22
601,34,66,206.59,2026-02-15 10:21:03
602,113,121,266.56,2026-02-01 08:48:37
603,26,77,197.82,2026-01-28 10:30:51
604,1,67,218.4,2026-02-10 15:53:29
605,32,117,219.27,2026-02-05 21:47:27
606,22,70,265.11,2026-02-05 06:43:26
